R version 4.5.3 (2026-03-11)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.5.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices datasets  utils     methods   base     

loaded via a namespace (and not attached):
  [1] segmented_2.2-1             fs_2.1.0                   
  [3] matrixStats_1.5.0           GSVA_2.4.9                 
  [5] enrichplot_1.30.5           httr_1.4.8                 
  [7] RColorBrewer_1.1-3          doParallel_1.0.17          
  [9] dynamicTreeCut_1.63-1       tools_4.5.3                
 [11] backports_1.5.1             R6_2.6.1                   
 [13] HDF5Array_1.38.0            lazyeval_0.2.3             
 [15] rhdf5filters_1.22.0         withr_3.0.3                
 [17] graphite_1.56.0             gridExtra_2.3.1            
 [19] preprocessCore_1.72.0       WGCNA_1.74                 
 [21] cli_3.6.6                   Biobase_2.70.0             
 [23] scatterpie_0.2.6            sandwich_3.1-1             
 [25] S7_0.2.2                    proxy_0.4-29               
 [27] systemfonts_1.3.2           yulab.utils_0.2.4          
 [29] gson_0.1.0                  foreign_0.8-91             
 [31] DOSE_4.4.0                  R.utils_2.13.0             
 [33] parallelly_1.48.0           bcellViper_1.46.0          
 [35] limma_3.66.0                rstudioapi_0.19.0          
 [37] impute_1.84.0               RSQLite_3.53.3             
 [39] generics_0.1.4              gridGraphics_0.5-1         
 [41] dplyr_1.2.1                 GO.db_3.22.0               
 [43] Matrix_1.7-4                S4Vectors_0.48.1           
 [45] abind_1.4-8                 R.methodsS3_1.8.2          
 [47] lifecycle_1.0.5             edgeR_4.8.2                
 [49] SummarizedExperiment_1.40.0 rhdf5_2.54.1               
 [51] qvalue_2.42.0               SparseArray_1.10.10        
 [53] grid_4.5.3                  blob_1.3.0                 
 [55] crayon_1.5.3                ggtangle_0.1.2             
 [57] lattice_0.22-9              beachmat_2.26.0            
 [59] msigdbr_26.1.0              cowplot_1.2.0              
 [61] annotate_1.88.0             KEGGREST_1.50.0            
 [63] magick_2.9.1                pillar_1.11.1              
 [65] knitr_1.51                  fgsea_1.36.2               
 [67] progeny_1.32.0              GenomicRanges_1.62.1       
 [69] rjson_0.2.23                codetools_0.2-20           
 [71] fastmatch_1.1-8             glue_1.8.1                 
 [73] ggiraph_0.9.6               ggfun_0.2.0                
 [75] fontLiberation_0.1.0        data.table_1.18.4          
 [77] memuse_4.2-3                vctrs_0.7.3                
 [79] png_0.1-9                   treeio_1.34.0              
 [81] gtable_0.3.6                kernlab_0.9-33             
 [83] assertthat_0.2.1            cachem_1.1.0               
 [85] xfun_0.59                   S4Arrays_1.10.1            
 [87] tidygraph_1.3.1             tidyverse_2.0.0            
 [89] Seqinfo_1.0.0               survival_3.8-6             
 [91] SingleCellExperiment_1.32.0 iterators_1.0.14           
 [93] statmod_1.5.2               nlme_3.1-168               
 [95] ggtree_4.0.5                bit64_4.8.2                
 [97] fontquiver_0.2.1            irlba_2.3.7                
 [99] KernSmooth_2.23-26          otel_0.2.0                 
[101] rpart_4.1.24                colorspace_2.1-2           
[103] BiocGenerics_0.56.0         DBI_1.3.0                  
[105] Hmisc_5.2-6                 nnet_7.3-20                
[107] tidyselect_1.2.1            bit_4.6.0                  
[109] compiler_4.5.3              curl_7.1.0                 
[111] graph_1.88.1                htmlTable_2.5.0            
[113] h5mread_1.2.1               fontBitstreamVera_0.1.1    
[115] DelayedArray_0.36.1         plotly_4.12.0              
[117] checkmate_2.3.4             scales_1.4.0               
[119] lmtest_0.9-40               rappdirs_0.3.4             
[121] stringr_1.6.0               SpatialExperiment_1.20.0   
[123] digest_0.6.39               mixtools_2.0.0.1           
[125] rmarkdown_2.31              XVector_0.50.0             
[127] decoupleR_2.16.0            htmltools_0.5.9            
[129] pkgconfig_2.0.3             base64enc_0.1-6            
[131] sparseMatrixStats_1.22.0    MatrixGenerics_1.22.0      
[133] fastmap_1.2.0               rlang_1.2.0                
